__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_830E4030 = .data:0x830E4030; // type:object size:0x4 data:4byte
lbl_830E4034 = .data:0x830E4034; // type:object size:0x4 data:4byte
lbl_830E4038 = .data:0x830E4038; // type:object size:0x4 data:4byte
lbl_830E403C = .data:0x830E403C; // type:object size:0x4 data:4byte
lbl_830E4040 = .data:0x830E4040; // type:object size:0x4 data:4byte
lbl_830E4044 = .data:0x830E4044; // type:object size:0x4 data:4byte
lbl_830E4048 = .data:0x830E4048; // type:object size:0x8 data:4byte
lbl_830E4050 = .data:0x830E4050; // type:object size:0x4 data:4byte
?name@?1??StaticClassName@UIComponent@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4054; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIComponent@@SA?AVSymbol@@XZ@51 = .data:0x830E4058; // type:object size:0x4 scope:global data:4byte
?t@?1??Type@UIComponentSelectDoneMsg@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E405C; // type:object size:0x4 scope:global data:4byte
??_B?1??Type@UIComponentSelectDoneMsg@@SA?AVSymbol@@XZ@51 = .data:0x830E4060; // type:object size:0x4 scope:global data:4byte
lbl_830E4064 = .data:0x830E4064; // type:object size:0x14
lbl_830E4078 = .data:0x830E4078; // type:object size:0x4 data:4byte
?types@?5??SetType@UIComponent@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E407C; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@UIComponent@@UAAXVSymbol@@@Z@55 = .data:0x830E4080; // type:object size:0x4 scope:global data:4byte
lbl_830E4084 = .data:0x830E4084; // type:object size:0x4 data:4byte
lbl_830E4088 = .data:0x830E4088; // type:object size:0x4 data:4byte
lbl_830E408C = .data:0x830E408C; // type:object size:0x4 data:4byte
lbl_830E4090 = .data:0x830E4090; // type:object size:0x4 data:4byte
lbl_830E4094 = .data:0x830E4094; // type:object size:0x8 data:4byte
lbl_830E409C = .data:0x830E409C; // type:object size:0x4 data:4byte
lbl_830E40A0 = .data:0x830E40A0; // type:object size:0x8 data:4byte
lbl_830E40A8 = .data:0x830E40A8; // type:object size:0x4 data:4byte
lbl_830E40AC = .data:0x830E40AC; // type:object size:0x4 data:4byte
lbl_830E40B0 = .data:0x830E40B0; // type:object size:0x4 data:4byte
lbl_830E40B4 = .data:0x830E40B4; // type:object size:0x4 data:4byte
lbl_830E40B8 = .data:0x830E40B8; // type:object size:0x4 data:4byte
lbl_830E40BC = .data:0x830E40BC; // type:object size:0x4 data:4byte
lbl_830E40C0 = .data:0x830E40C0; // type:object size:0x8 data:4byte
lbl_830E40C8 = .data:0x830E40C8; // type:object size:0x4 data:4byte
lbl_830E40CC = .data:0x830E40CC; // type:object size:0x4 data:4byte
lbl_830E40D0 = .data:0x830E40D0; // type:object size:0x4 data:4byte
lbl_830E40D4 = .data:0x830E40D4; // type:object size:0x4 data:4byte
lbl_830E40D8 = .data:0x830E40D8; // type:object size:0x4 data:4byte
lbl_830E40DC = .data:0x830E40DC; // type:object size:0x4 data:4byte
lbl_830E40E0 = .data:0x830E40E0; // type:object size:0x4 data:4byte
lbl_830E40E4 = .data:0x830E40E4; // type:object size:0x4 data:4byte
lbl_830E40E8 = .data:0x830E40E8; // type:object size:0x4 data:4byte
lbl_830E40EC = .data:0x830E40EC; // type:object size:0x4 data:4byte
lbl_830E40F0 = .data:0x830E40F0; // type:object size:0x4 data:4byte
lbl_830E40F4 = .data:0x830E40F4; // type:object size:0x4 data:4byte
lbl_830E40F8 = .data:0x830E40F8; // type:object size:0x4 data:4byte
lbl_830E40FC = .data:0x830E40FC; // type:object size:0x4 data:4byte
?types@?5??SetType@UIListDir@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E4100; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@UIListDir@@UAAXVSymbol@@@Z@55 = .data:0x830E4104; // type:object size:0x4 scope:global data:4byte
lbl_830E4108 = .data:0x830E4108; // type:object size:0x1 data:byte
?name@?1??StaticClassName@UIListWidget@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E410C; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListWidget@@SA?AVSymbol@@XZ@51 = .data:0x830E4110; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIListSlot@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4114; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListSlot@@SA?AVSymbol@@XZ@51 = .data:0x830E4118; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIListMesh@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E411C; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListMesh@@SA?AVSymbol@@XZ@51 = .data:0x830E4120; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIList@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4124; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIList@@SA?AVSymbol@@XZ@51 = .data:0x830E4128; // type:object size:0x4 scope:global data:4byte
?t@?1??Type@UIComponentScrollStartMsg@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E412C; // type:object size:0x4 scope:global data:4byte
??_B?1??Type@UIComponentScrollStartMsg@@SA?AVSymbol@@XZ@51 = .data:0x830E4130; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIListArrow@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4134; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListArrow@@SA?AVSymbol@@XZ@51 = .data:0x830E4138; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIListCustom@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E413C; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListCustom@@SA?AVSymbol@@XZ@51 = .data:0x830E4140; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIListHighlight@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4144; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListHighlight@@SA?AVSymbol@@XZ@51 = .data:0x830E4148; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIListLabel@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E414C; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListLabel@@SA?AVSymbol@@XZ@51 = .data:0x830E4150; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIListSubList@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4154; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIListSubList@@SA?AVSymbol@@XZ@51 = .data:0x830E4158; // type:object size:0x4 scope:global data:4byte
lbl_830E415C = .data:0x830E415C; // type:object size:0x4 data:4byte
lbl_830E4160 = .data:0x830E4160; // type:object size:0x4 data:4byte
lbl_830E4164 = .data:0x830E4164; // type:object size:0x4 data:4byte
lbl_830E4168 = .data:0x830E4168; // type:object size:0x4 data:4byte
lbl_830E416C = .data:0x830E416C; // type:object size:0x4 data:4byte
lbl_830E4170 = .data:0x830E4170; // type:object size:0x4 data:4byte
lbl_830E4174 = .data:0x830E4174; // type:object size:0x4 data:4byte
lbl_830E4178 = .data:0x830E4178; // type:object size:0x4 data:4byte
lbl_830E417C = .data:0x830E417C; // type:object size:0x4 data:4byte
lbl_830E4180 = .data:0x830E4180; // type:object size:0x4 data:4byte
lbl_830E4184 = .data:0x830E4184; // type:object size:0x4 data:4byte
lbl_830E4188 = .data:0x830E4188; // type:object size:0x4 data:4byte
lbl_830E418C = .data:0x830E418C; // type:object size:0x4 data:4byte
lbl_830E4190 = .data:0x830E4190; // type:object size:0x4 data:4byte
lbl_830E4194 = .data:0x830E4194; // type:object size:0x4 data:4byte
lbl_830E4198 = .data:0x830E4198; // type:object size:0x4 data:4byte
lbl_830E419C = .data:0x830E419C; // type:object size:0x4 data:4byte
lbl_830E41A0 = .data:0x830E41A0; // type:object size:0x4 data:4byte
lbl_830E41A4 = .data:0x830E41A4; // type:object size:0x4 data:4byte
lbl_830E41A8 = .data:0x830E41A8; // type:object size:0x4 data:4byte
lbl_830E41AC = .data:0x830E41AC; // type:object size:0x4 data:4byte
?types@?5??SetType@UIList@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E41B0; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@UIList@@UAAXVSymbol@@@Z@55 = .data:0x830E41B4; // type:object size:0x4 scope:global data:4byte
lbl_830E41B8 = .data:0x830E41B8; // type:object size:0x4 data:4byte
lbl_830E41BC = .data:0x830E41BC; // type:object size:0x4 data:4byte
lbl_830E41C0 = .data:0x830E41C0; // type:object size:0x4 data:4byte
lbl_830E41C4 = .data:0x830E41C4; // type:object size:0x4 data:4byte
lbl_830E41C8 = .data:0x830E41C8; // type:object size:0x4 data:4byte
lbl_830E41CC = .data:0x830E41CC; // type:object size:0x4 data:4byte
lbl_830E41D0 = .data:0x830E41D0; // type:object size:0x4 data:4byte
lbl_830E41D4 = .data:0x830E41D4; // type:object size:0x4 data:4byte
lbl_830E41D8 = .data:0x830E41D8; // type:object size:0x4 data:4byte
lbl_830E41DC = .data:0x830E41DC; // type:object size:0x4 data:4byte
lbl_830E41E0 = .data:0x830E41E0; // type:object size:0x4 data:4byte
lbl_830E41E4 = .data:0x830E41E4; // type:object size:0x4 data:4byte
lbl_830E41E8 = .data:0x830E41E8; // type:object size:0x4 data:4byte
lbl_830E41EC = .data:0x830E41EC; // type:object size:0x4 data:4byte
lbl_830E41F0 = .data:0x830E41F0; // type:object size:0x4 data:4byte
lbl_830E41F4 = .data:0x830E41F4; // type:object size:0x4 data:4byte
lbl_830E41F8 = .data:0x830E41F8; // type:object size:0x4 data:4byte
lbl_830E41FC = .data:0x830E41FC; // type:object size:0x4 data:4byte
lbl_830E4200 = .data:0x830E4200; // type:object size:0x4 data:4byte
lbl_830E4204 = .data:0x830E4204; // type:object size:0x4 data:4byte
lbl_830E4208 = .data:0x830E4208; // type:object size:0x4 data:4byte
lbl_830E420C = .data:0x830E420C; // type:object size:0x4 data:4byte
lbl_830E4210 = .data:0x830E4210; // type:object size:0x4 data:4byte
lbl_830E4214 = .data:0x830E4214; // type:object size:0x4 data:4byte
lbl_830E4218 = .data:0x830E4218; // type:object size:0x4 data:4byte
lbl_830E421C = .data:0x830E421C; // type:object size:0x4 data:4byte
lbl_830E4220 = .data:0x830E4220; // type:object size:0x4 data:4byte
lbl_830E4224 = .data:0x830E4224; // type:object size:0x4 data:4byte
lbl_830E4228 = .data:0x830E4228; // type:object size:0x4 data:4byte
lbl_830E422C = .data:0x830E422C; // type:object size:0x4 data:4byte
?sDebugHighlight@UILabel@@1_NA = .data:0x830E4230; // type:object size:0x1 scope:global data:byte
?sDeferUpdate@UILabel@@1_NA = .data:0x830E4231; // type:object size:0x1 scope:global data:byte
?sRequireFixedLength@UILabel@@2_NA = .data:0x830E4232; // type:object size:0x1 scope:global data:byte
?sInDebugHighlight@UILabel@@1_NA = .data:0x830E4233; // type:object size:0x1 scope:global data:byte
lbl_830E4234 = .data:0x830E4234; // type:object size:0x4 data:4byte
?name@?1??StaticClassName@UILabelDir@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4238; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UILabelDir@@SA?AVSymbol@@XZ@51 = .data:0x830E423C; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UILabel@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E4240; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UILabel@@SA?AVSymbol@@XZ@51 = .data:0x830E4244; // type:object size:0x4 scope:global data:4byte
?file_path@?4???$PropSync@VUILabelDir@@@@YA_NAAV?$ResourceDirPtr@VUILabelDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z@4VSymbol@@A = .data:0x830E4248; // type:object size:0x4 scope:global data:4byte
?list@?4???$PropSync@VUILabelDir@@@@YA_NAAV?$ResourceDirPtr@VUILabelDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z@4VSymbol@@A = .data:0x830E424C; // type:object size:0x4 scope:global data:4byte
??_B?4???$PropSync@VUILabelDir@@@@YA_NAAV?$ResourceDirPtr@VUILabelDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z@54 = .data:0x830E4250; // type:object size:0x4 scope:global data:4byte
lbl_830E4254 = .data:0x830E4254; // type:object size:0x4C
lbl_830E42A0 = .data:0x830E42A0; // type:object size:0x4 data:4byte
lbl_830E42A4 = .data:0x830E42A4; // type:object size:0x2C data:4byte
lbl_830E42D0 = .data:0x830E42D0; // type:object size:0x4 data:4byte
lbl_830E42D4 = .data:0x830E42D4; // type:object size:0x4C
lbl_830E4320 = .data:0x830E4320; // type:object size:0x4 data:4byte
lbl_830E4324 = .data:0x830E4324; // type:object size:0x2C data:4byte
lbl_830E4350 = .data:0x830E4350; // type:object size:0x4 data:4byte
lbl_830E4354 = .data:0x830E4354; // type:object size:0x4 data:4byte
lbl_830E4358 = .data:0x830E4358; // type:object size:0x4 data:4byte
lbl_830E435C = .data:0x830E435C; // type:object size:0x4 data:4byte
lbl_830E4360 = .data:0x830E4360; // type:object size:0x4 data:4byte
lbl_830E4364 = .data:0x830E4364; // type:object size:0x4 data:4byte
lbl_830E4368 = .data:0x830E4368; // type:object size:0x4 data:4byte
lbl_830E436C = .data:0x830E436C; // type:object size:0x4 data:4byte
lbl_830E4370 = .data:0x830E4370; // type:object size:0x4 data:4byte
lbl_830E4374 = .data:0x830E4374; // type:object size:0x4 data:4byte
lbl_830E4378 = .data:0x830E4378; // type:object size:0x4 data:4byte
lbl_830E437C = .data:0x830E437C; // type:object size:0x4 data:4byte
lbl_830E4380 = .data:0x830E4380; // type:object size:0x4 data:4byte
lbl_830E4384 = .data:0x830E4384; // type:object size:0x4 data:4byte
lbl_830E4388 = .data:0x830E4388; // type:object size:0x4 data:4byte
lbl_830E438C = .data:0x830E438C; // type:object size:0x4 data:4byte
lbl_830E4390 = .data:0x830E4390; // type:object size:0x4 data:4byte
lbl_830E4394 = .data:0x830E4394; // type:object size:0x4 data:4byte
lbl_830E4398 = .data:0x830E4398; // type:object size:0x4 data:4byte
lbl_830E439C = .data:0x830E439C; // type:object size:0x4 data:4byte
lbl_830E43A0 = .data:0x830E43A0; // type:object size:0x4 data:4byte
lbl_830E43A4 = .data:0x830E43A4; // type:object size:0x4 data:4byte
?types@?5??SetType@UILabel@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E43A8; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@UILabel@@UAAXVSymbol@@@Z@55 = .data:0x830E43AC; // type:object size:0x4 scope:global data:4byte
lbl_830E43B0 = .data:0x830E43B0; // type:object size:0x4 data:4byte
lbl_830E43B4 = .data:0x830E43B4; // type:object size:0x4 data:4byte
lbl_830E43B8 = .data:0x830E43B8; // type:object size:0x4 data:4byte
lbl_830E43BC = .data:0x830E43BC; // type:object size:0x4 data:4byte
lbl_830E43C0 = .data:0x830E43C0; // type:object size:0x4 data:4byte
lbl_830E43C4 = .data:0x830E43C4; // type:object size:0x4 data:4byte
lbl_830E43C8 = .data:0x830E43C8; // type:object size:0x4 data:4byte
lbl_830E43CC = .data:0x830E43CC; // type:object size:0x4 data:4byte
lbl_830E43D0 = .data:0x830E43D0; // type:object size:0x4 data:4byte
lbl_830E43D4 = .data:0x830E43D4; // type:object size:0x4 data:4byte
lbl_830E43D8 = .data:0x830E43D8; // type:object size:0x4 data:4byte
lbl_830E43DC = .data:0x830E43DC; // type:object size:0x4 data:4byte
lbl_830E43E0 = .data:0x830E43E0; // type:object size:0x4 data:4byte
lbl_830E43E4 = .data:0x830E43E4; // type:object size:0x4 data:4byte
lbl_830E43E8 = .data:0x830E43E8; // type:object size:0x4 data:4byte
lbl_830E43EC = .data:0x830E43EC; // type:object size:0x4 data:4byte
lbl_830E43F0 = .data:0x830E43F0; // type:object size:0x4 data:4byte
lbl_830E43F4 = .data:0x830E43F4; // type:object size:0x4 data:4byte
lbl_830E43F8 = .data:0x830E43F8; // type:object size:0x4 data:4byte
lbl_830E43FC = .data:0x830E43FC; // type:object size:0x4 data:4byte
lbl_830E4400 = .data:0x830E4400; // type:object size:0x4 data:4byte
lbl_830E4404 = .data:0x830E4404; // type:object size:0x4 data:4byte
?types@?5??SetType@UIListSlot@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E4408; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@UIListSlot@@UAAXVSymbol@@@Z@55 = .data:0x830E440C; // type:object size:0x4 scope:global data:4byte
lbl_830E4410 = .data:0x830E4410; // type:object size:0x8 data:4byte
lbl_830E4418 = .data:0x830E4418; // type:object size:0x4 data:4byte
lbl_830E441C = .data:0x830E441C; // type:object size:0x8 data:4byte
lbl_830E4424 = .data:0x830E4424; // type:object size:0x4 data:4byte
lbl_830E4428 = .data:0x830E4428; // type:object size:0x4 data:4byte
lbl_830E442C = .data:0x830E442C; // type:object size:0x4 data:4byte
lbl_830E4430 = .data:0x830E4430; // type:object size:0x4 data:4byte
lbl_830E4434 = .data:0x830E4434; // type:object size:0x4 data:4byte
lbl_830E4438 = .data:0x830E4438; // type:object size:0x8 data:4byte
lbl_830E4440 = .data:0x830E4440; // type:object size:0x4 data:4byte
lbl_830E4444 = .data:0x830E4444; // type:object size:0x4 data:4byte
lbl_830E4448 = .data:0x830E4448; // type:object size:0x4 data:4byte
lbl_830E444C = .data:0x830E444C; // type:object size:0x8 data:4byte
lbl_830E4454 = .data:0x830E4454; // type:object size:0x4 data:4byte
lbl_830E4458 = .data:0x830E4458; // type:object size:0x4 data:4byte
lbl_830E445C = .data:0x830E445C; // type:object size:0x4 data:4byte
lbl_830E4460 = .data:0x830E4460; // type:object size:0x4 data:4byte
lbl_830E4464 = .data:0x830E4464; // type:object size:0x4 data:4byte
lbl_830E4468 = .data:0x830E4468; // type:object size:0x4 data:4byte
lbl_830E446C = .data:0x830E446C; // type:object size:0x4 data:4byte
lbl_830E4470 = .data:0x830E4470; // type:object size:0x4 data:4byte
lbl_830E4474 = .data:0x830E4474; // type:object size:0x4 data:4byte
lbl_830E4478 = .data:0x830E4478; // type:object size:0x4 data:4byte
lbl_830E447C = .data:0x830E447C; // type:object size:0x4 data:4byte
lbl_830E4480 = .data:0x830E4480; // type:object size:0x4 data:4byte
lbl_830E4484 = .data:0x830E4484; // type:object size:0x4 data:4byte
lbl_830E4488 = .data:0x830E4488; // type:object size:0x4 data:4byte
lbl_830E448C = .data:0x830E448C; // type:object size:0x4 data:4byte
lbl_830E4490 = .data:0x830E4490; // type:object size:0x4 data:4byte
lbl_830E4494 = .data:0x830E4494; // type:object size:0x4 data:4byte
lbl_830E4498 = .data:0x830E4498; // type:object size:0x4 data:4byte
lbl_830E449C = .data:0x830E449C; // type:object size:0x4 data:4byte
lbl_830E44A0 = .data:0x830E44A0; // type:object size:0x4 data:4byte
?types@?5??SetType@PanelDir@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E44A4; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@PanelDir@@UAAXVSymbol@@@Z@55 = .data:0x830E44A8; // type:object size:0x4 scope:global data:4byte
lbl_830E44AC = .data:0x830E44AC; // type:object size:0x4 data:4byte
lbl_830E44B0 = .data:0x830E44B0; // type:object size:0x4 data:4byte
lbl_830E44B4 = .data:0x830E44B4; // type:object size:0x4 data:4byte
lbl_830E44B8 = .data:0x830E44B8; // type:object size:0x4 data:4byte
lbl_830E44BC = .data:0x830E44BC; // type:object size:0x4 data:4byte
lbl_830E44C0 = .data:0x830E44C0; // type:object size:0x4 data:4byte
lbl_830E44C4 = .data:0x830E44C4; // type:object size:0x4 data:4byte
lbl_830E44C8 = .data:0x830E44C8; // type:object size:0x4 data:4byte
lbl_830E44CC = .data:0x830E44CC; // type:object size:0x4 data:4byte
lbl_830E44D0 = .data:0x830E44D0; // type:object size:0x4 data:4byte
lbl_830E44D4 = .data:0x830E44D4; // type:object size:0x4 data:4byte
lbl_830E44D8 = .data:0x830E44D8; // type:object size:0x4 data:4byte
lbl_830E44DC = .data:0x830E44DC; // type:object size:0x4 data:4byte
lbl_830E44E0 = .data:0x830E44E0; // type:object size:0x4 data:4byte
lbl_830E44E4 = .data:0x830E44E4; // type:object size:0x4 data:4byte
?types@?5??SetType@UILabelDir@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E44E8; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@UILabelDir@@UAAXVSymbol@@@Z@55 = .data:0x830E44EC; // type:object size:0x4 scope:global data:4byte
?sUnloadingScreen@UIScreen@@1PAV1@A = .data:0x830E44F0; // type:object size:0x4 scope:global data:4byte
?sMaxScreenId@UIScreen@@1HA = .data:0x830E44F4; // type:object size:0x4 scope:global data:4byte
lbl_830E44F8 = .data:0x830E44F8; // type:object size:0x4 data:4byte
lbl_830E44FC = .data:0x830E44FC; // type:object size:0x4 data:4byte
lbl_830E4500 = .data:0x830E4500; // type:object size:0x4 data:4byte
lbl_830E4504 = .data:0x830E4504; // type:object size:0x4 data:4byte
lbl_830E4508 = .data:0x830E4508; // type:object size:0x8 data:4byte
lbl_830E4510 = .data:0x830E4510; // type:object size:0x4 data:4byte
lbl_830E4514 = .data:0x830E4514; // type:object size:0x8 data:4byte
lbl_830E451C = .data:0x830E451C; // type:object size:0x4 data:4byte
lbl_830E4520 = .data:0x830E4520; // type:object size:0x8 data:4byte
lbl_830E4528 = .data:0x830E4528; // type:object size:0x4 data:4byte
lbl_830E452C = .data:0x830E452C; // type:object size:0x8 data:4byte
lbl_830E4534 = .data:0x830E4534; // type:object size:0x4 data:4byte
